nohup: ignoring input
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.3429363739957494' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.6742336604584702' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.32324382158728104' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.36530363182250175' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.10546388490994582' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.2906956373133784' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.22405539076498734' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.7627864972850124' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.22405539076498734' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.518860318935422' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.22405539076498734' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4775806452574581' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.22405539076498734' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '2.36407146162725' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19266847827452502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.8168155163982881' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19266847827452502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.3084615346773201' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19266847827452502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.7304404288306732' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19266847827452502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.6307891985427717' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4286717352734412' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.25259458998228135' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4286578646382049' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.5362405464026492' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4286692133397619' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.6383784528201708' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4286767791407999' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.8566254985846677' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.759019090529482' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.05976071126719174' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.759019090529482' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19479101369165813' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.759019090529482' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.5870710610202907' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.759019090529482' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.35875629104028084' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.32306964438768315' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4901709145592101' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.3230696434100565' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4376050651516384' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.3230696448764964' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.332473366336495' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.32306964438768315' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.26559008570780235' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19030877150162592' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.7109162346482634' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19030877150162592' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.48825316017803283' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19030877150162592' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '3.1602100538207987' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.19030877150162592' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.5787399860733348' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.2684438287174502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.4346268417584115' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.2684438287174502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.3863712785283283' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.2684438287174502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.5311379682185778' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.2684438287174502' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.2897053386108842' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.47094699883072955' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.9433079603704313' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.47094699883072955' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.0380322986212496' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
  raw_data[dataset_type][date][cloud_bed][resource_type][entity].loc[i, metric_name] = update_metric_data[i]
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.47094699883072955' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
